PredictedWeightFront,PredictedWeightBack,PredictedWeightTotal
10761.0,7191.0,17963.0
10666.0,7217.0,17853.0
10763.0,7116.0,17813.0
10958.0,7153.0,18246.0
11404.0,7240.0,18510.0
10733.0,7206.0,17906.0
10696.0,7226.0,17887.0
10796.0,7259.0,18156.0
10859.0,7253.0,18062.0
10784.0,7138.0,18016.0
10781.0,7215.0,17979.0
10761.0,7104.0,17758.0
10666.0,7126.0,17750.0
10788.0,7078.0,17917.0
10786.0,7208.0,17942.0
10644.0,7487.0,18037.0
10700.0,7181.0,17931.0
10749.0,7127.0,17815.0
10715.0,7457.0,18193.0
10808.0,7081.0,17962.0
10791.0,7212.0,18023.0
10843.0,7089.0,17834.0
10929.0,7378.0,18029.0
10665.0,7629.0,18177.0
10819.0,7073.0,17811.0
10842.0,7375.0,18192.0
10790.0,7496.0,18220.0
10640.0,7460.0,18104.0
10947.0,7120.0,18046.0
10839.0,7189.0,18015.0
10879.0,7316.0,18154.0
10823.0,7209.0,17999.0
10704.0,7121.0,17823.0
10815.0,7244.0,18068.0
10756.0,7169.0,17890.0
10792.0,7198.0,17980.0
10775.0,7032.0,17798.0
10589.0,7291.0,17895.0
10703.0,7548.0,17988.0
10608.0,7432.0,18076.0
10936.0,7325.0,18106.0
10688.0,7175.0,17903.0
10678.0,7048.0,17698.0
10758.0,7115.0,17951.0
10822.0,7158.0,17985.0
10937.0,7093.0,17911.0
10888.0,7180.0,18047.0
10739.0,7252.0,17928.0
10951.0,7175.0,18097.0
10859.0,7169.0,18001.0
10673.0,7209.0,17909.0
10910.0,7142.0,17954.0
10690.0,7499.0,18169.0
10885.0,7123.0,18056.0
10783.0,7240.0,18057.0
10832.0,7166.0,18030.0
10788.0,7135.0,17969.0
10796.0,7204.0,17988.0
10694.0,7167.0,17906.0
10836.0,6997.0,17889.0
10713.0,7178.0,17784.0
10747.0,7266.0,18004.0
10755.0,7142.0,17895.0
10718.0,7190.0,17868.0
10833.0,7171.0,17966.0
10817.0,7271.0,18081.0
